2026-04-26T02:12:52.271613853Z [inf]  
2026-04-26T02:12:53.285650670Z [inf]  [35m[Region: us-west1][0m
2026-04-26T02:12:53.297939516Z [inf]  [35m=========================
2026-04-26T02:12:53.297966562Z [inf]  Using Detected Dockerfile
2026-04-26T02:12:53.297971184Z [inf]  =========================
2026-04-26T02:12:53.297974828Z [inf]  [0m
2026-04-26T02:12:53.297985025Z [inf]  context: nkz9-QfyP
2026-04-26T02:12:53.449173604Z [inf]  [internal] load build definition from Dockerfile
2026-04-26T02:12:53.449219815Z [inf]  [internal] load build definition from Dockerfile
2026-04-26T02:12:53.449232486Z [inf]  [internal] load build definition from Dockerfile
2026-04-26T02:12:53.458525966Z [inf]  [internal] load build definition from Dockerfile
2026-04-26T02:12:53.460025312Z [inf]  [internal] load metadata for docker.io/library/rust:latest
2026-04-26T02:12:53.532687457Z [inf]  [auth] library/rust:pull token for registry-1.docker.io
2026-04-26T02:12:53.532721677Z [inf]  [auth] library/rust:pull token for registry-1.docker.io
2026-04-26T02:12:53.820898289Z [inf]  [internal] load metadata for docker.io/library/rust:latest
2026-04-26T02:12:53.821203793Z [inf]  [internal] load .dockerignore
2026-04-26T02:12:53.821294439Z [inf]  [internal] load .dockerignore
2026-04-26T02:12:53.821330984Z [inf]  [internal] load .dockerignore
2026-04-26T02:12:53.829290217Z [inf]  [internal] load .dockerignore
2026-04-26T02:12:53.832037828Z [inf]  [stage-1 9/9] COPY --from=builder [/app/Placing sheet - Sheet1.tsv, /app/Placing sheet - Sheet1.tsv]
2026-04-26T02:12:53.832050642Z [inf]  [stage-1 8/9] COPY --from=builder /app/pointercrate-example/static ./pointercrate-example/static
2026-04-26T02:12:53.832058214Z [inf]  [stage-1 7/9] COPY --from=builder /app/pointercrate-user-pages/static ./pointercrate-user-pages/static
2026-04-26T02:12:53.832067649Z [inf]  [stage-1 6/9] COPY --from=builder /app/pointercrate-demonlist-pages/static ./pointercrate-demonlist-pages/static
2026-04-26T02:12:53.832073532Z [inf]  [stage-1 5/9] COPY --from=builder /app/pointercrate-core-pages/static ./pointercrate-core-pages/static
2026-04-26T02:12:53.832079719Z [inf]  [stage-1 4/9] COPY --from=builder /app/target/release/pointercrate-example ./server
2026-04-26T02:12:53.832093224Z [inf]  [builder 4/4] RUN cargo build --release -p pointercrate-example
2026-04-26T02:12:53.832099981Z [inf]  [builder 3/4] COPY . .
2026-04-26T02:12:53.832105554Z [inf]  [internal] load build context
